ST,NAME,LBF,UE19B,PU19B,UE07MAR,PU07MAR,UE14MAR,PU14MAR,UE21MAR,PU21MAR,UE28MAR,PU28MAR,UE04APR,PU04APR,UE11APR,PU11APR,UE18APR,PU18APR,UE25APR,PU25APR,UE02MAY,PU02MAY
"01","Alabama",2225043,65403,2.94,67412,3.03,69610,3.13,82773,3.72,180638,8.12,309628,13.92,403301,18.13,483581,21.73,574175,25.81,608231,27.34
"02","Alaska",372659,25055,6.72,25962,6.97,27209,7.30,35948,9.65,51286,13.76,67533,18.12,80904,21.71,94491,25.36,105976,28.44,116448,31.25
"04","Arizona",3437600,155707,4.53,159763,4.65,164408,4.78,199871,5.81,307343,8.94,467365,13.60,586426,17.06,673980,19.61,737517,21.45,789366,22.96
"05","Arkansas",1387191,43277,3.12,45510,3.28,47185,3.40,58427,4.21,92070,6.64,167322,12.06,210507,15.18,241299,17.39,262717,18.94,277791,20.03
"06","California",20229974,797559,3.94,849504,4.20,918470,4.54,1141551,5.64,2408616,11.91,3508647,17.34,4293420,21.22,4926001,24.35,5315501,26.28,5696283,28.16
"08","Colorado",3160326,89929,2.85,92165,2.92,94948,3.00,118660,3.75,192811,6.10,248362,7.86,373758,11.83,454865,14.39,501225,15.86,535187,16.93
"09","Connecticut",1932948,72173,3.73,75153,3.89,79210,4.10,108813,5.63,148001,7.66,187468,9.70,227626,11.78,348877,18.05,387846,20.06,430500,22.27
"10","Delaware",485076,14397,2.97,14953,3.08,15460,3.19,27034,5.57,47588,9.81,67835,13.98,82075,16.92,92221,19.01,100756,20.77,107397,22.14
"11","District of Columbia",409014,20849,5.10,21143,5.17,21902,5.35,30945,7.57,40869,9.99,50455,12.34,56692,13.86,62094,15.18,67540,16.51,72625,17.76
"12","Florida",10418929,307892,2.96,314637,3.02,322821,3.10,416941,4.00,706328,6.78,921492,8.84,1149996,11.04,1791707,17.20,2340244,22.46,2559612,24.57
"13","Georgia",5267951,173459,3.29,179081,3.40,185781,3.53,200718,3.81,365381,6.94,845430,16.05,1238667,23.51,1542601,29.28,1870559,35.51,2149304,40.80
"15","Hawaii",714338,19734,2.76,21343,2.99,23349,3.27,34476,4.83,95818,13.41,162847,22.80,206670,28.93,240236,33.63,268552,37.59,288706,40.42
"16","Idaho",851966,24416,2.87,25536,3.00,26767,3.14,42991,5.05,82328,9.66,119232,13.99,141361,16.59,156912,18.42,167453,19.65,176044,20.66
"17","Illinois",6675371,249745,3.74,259808,3.89,272344,4.08,403941,6.05,609699,9.13,841542,12.61,1004327,15.05,1123034,16.82,1217132,18.23,1303016,19.52
"18","Indiana",3411865,112280,3.29,114897,3.37,117954,3.46,188310,5.52,352176,10.32,501720,14.71,635657,18.63,721323,21.14,786992,23.07,838536,24.58
"19","Iowa",1687665,34109,2.02,36702,2.17,39305,2.33,87126,5.16,152480,9.03,227443,13.48,278694,16.51,310107,18.37,341894,20.26,370728,21.97
"20","Kansas",1507159,48214,3.20,49758,3.30,51745,3.43,78413,5.20,139904,9.28,195708,12.99,229518,15.23,264146,17.53,291857,19.36,312547,20.74
"21","Kentucky",2117414,78301,3.70,81148,3.83,84368,3.98,141052,6.66,271881,12.84,407828,19.26,542274,25.61,662502,31.29,767972,36.27,860490,40.64
"22","Louisiana",2164811,79697,3.68,81678,3.77,84310,3.89,168847,7.80,282515,13.05,399942,18.47,492899,22.77,600170,27.72,677335,31.29,738151,34.10
"23","Maine",701538,24223,3.45,25078,3.57,25837,3.68,51517,7.34,79963,11.40,116954,16.67,133095,18.97,147179,20.98,156347,22.29,175704,25.05
"24","Maryland",3290458,112983,3.43,116273,3.53,121026,3.68,173898,5.28,278845,8.47,413528,12.57,490906,14.92,550560,16.73,597212,18.15,677490,20.59
"25","Massachusetts",3828379,98073,2.56,103225,2.70,111369,2.91,273684,7.15,472048,12.33,624735,16.32,738243,19.28,826771,21.60,904794,23.63,965419,25.22
"26","Michigan",4993588,163921,3.28,170175,3.41,176658,3.54,332115,6.65,701715,14.05,1173595,23.50,1443457,28.91,1609480,32.23,1709054,34.22,1792778,35.90
"27","Minnesota",3109946,95023,3.06,98901,3.18,103361,3.32,232108,7.46,353430,11.36,476047,15.31,579619,18.64,662832,21.31,716875,23.05,769290,24.74
"28","Mississippi",1330070,58391,4.39,59791,4.50,66530,5.00,73270,5.51,112364,8.45,168355,12.66,224219,16.86,269295,20.25,305813,22.99,336109,25.27
"29","Missouri",3064328,87525,2.86,90996,2.97,95654,3.12,144644,4.72,265585,8.67,371644,12.13,490073,15.99,559191,18.25,623318,20.34,680607,22.21
"30","Montana",543211,18518,3.41,19387,3.57,20382,3.75,39073,7.19,64358,11.85,90228,16.61,107611,19.81,121221,22.32,129809,23.90,135000,24.85
"31","Nebraska",1045197,28919,2.77,29480,2.82,30371,2.91,47963,4.59,75669,7.24,105984,10.14,124225,11.89,137921,13.20,147141,14.08,154487,14.78
"32","Nevada",1552764,59106,3.81,62004,3.99,69984,4.51,185855,11.97,276170,17.79,375705,24.20,449323,28.94,498907,32.13,552312,35.57,590898,38.05
"33","New Hampshire",766171,17824,2.33,18423,2.40,19200,2.51,54762,7.15,92743,12.10,140195,18.30,170787,22.29,195497,25.52,213655,27.89,227980,29.76
"34","New Jersey",4739200,175990,3.71,185246,3.91,196204,4.14,330275,6.97,569036,12.01,817733,17.25,981444,20.71,1143671,24.13,1226978,25.89,1328318,28.03
"35","New Mexico",942420,40286,4.27,41121,4.36,42172,4.47,64087,6.80,97795,10.38,129425,13.73,152475,16.18,168962,17.93,183599,19.48,203935,21.64
"36","New York",10024322,354557,3.54,369972,3.69,385649,3.85,473524,4.72,876208,8.74,1254574,12.52,1688127,16.84,1913512,19.09,2154530,21.49,2368971,23.63
"37","North Carolina",5187595,178081,3.43,181222,3.49,185533,3.58,300325,5.79,510363,9.84,678035,13.07,849039,16.37,978696,18.87,1099416,21.19,1202777,23.19
"38","North Dakota",417032,9929,2.38,10366,2.49,10795,2.59,16651,3.99,28874,6.92,44518,10.67,54345,13.03,62687,15.03,69176,16.59,74026,17.75
"39","Ohio",5950686,216288,3.63,223771,3.76,231826,3.90,456277,7.67,769884,12.94,1028499,17.28,1210652,20.34,1336227,22.46,1443246,24.25,1513039,25.43
"40","Oklahoma",1889211,53071,2.81,55029,2.91,57320,3.03,84686,4.48,144274,7.64,219825,11.64,287822,15.24,346102,18.32,411626,21.79,496791,26.30
"41","Oregon",2160031,88243,4.09,93033,4.31,97956,4.53,132617,6.14,187741,8.69,260152,12.04,323099,14.96,366010,16.94,422866,19.58,474881,21.98
"42","Pennsylvania",6594900,216715,3.29,230804,3.50,248594,3.77,683540,10.36,1149856,17.44,1469785,22.29,1740424,26.39,1964661,29.79,2112038,32.03,2223356,33.71
"44","Rhode Island",563946,16681,2.96,17574,3.12,18988,3.37,64729,11.48,100203,17.77,136241,24.16,164963,29.25,188031,33.34,204726,36.30,216331,38.36
"45","South Carolina",2476639,55475,2.24,57932,2.34,60655,2.45,102057,4.12,188534,7.61,301157,12.16,417127,16.84,513864,20.75,600292,24.24,661106,26.69
"46","South Dakota",469372,12986,2.77,13200,2.81,13420,2.86,15462,3.29,23345,4.97,32779,6.98,40151,8.55,46289,9.86,52705,11.23,57059,12.16
"47","Tennessee",3348935,84111,2.51,86332,2.58,89285,2.67,130905,3.91,232011,6.93,354635,10.59,433210,12.94,506692,15.13,553479,16.53,594270,17.75
"48","Texas",14451734,457701,3.17,474963,3.29,494416,3.42,681330,4.71,1013463,7.01,1392479,9.64,1722293,11.92,2059932,14.25,2365485,16.37,2662740,18.43
"49","Utah",1620659,45666,2.82,46824,2.89,48314,2.98,70792,4.37,103363,6.38,141081,8.71,168521,10.40,190952,11.78,204352,12.61,214691,13.25
"50","Vermont",343297,7766,2.26,8305,2.42,9103,2.65,13682,3.99,31389,9.14,51325,14.95,63017,18.36,71001,20.68,77194,22.49,81742,23.81
"51","Virginia",4404766,108678,2.47,111659,2.53,114852,2.61,169458,3.85,302204,6.86,476097,10.81,599545,13.61,697165,15.83,782699,17.77,854842,19.41
"53","Washington",3916636,174722,4.46,182210,4.65,198327,5.06,345364,8.82,552321,14.10,746151,19.05,909654,23.23,1004133,25.64,1162030,29.67,1285556,32.82
"54","West Virginia",784123,36883,4.70,38105,4.86,39128,4.99,43311,5.52,60492,7.71,77639,9.90,95318,12.16,150631,19.21,185906,23.71,201281,25.67
"55","Wisconsin",3104739,80727,2.60,86508,2.79,92448,2.98,150848,4.86,277802,8.95,397763,12.81,477873,15.39,541826,17.45,599038,19.29,642529,20.70
"56","Wyoming",305662,9812,3.21,10425,3.41,11019,3.60,15215,4.98,22561,7.38,30077,9.84,36732,12.02,41764,13.66,45781,14.98,48108,15.74
